set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
 {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {"Ông là nhà văn",aaaa,bbbb}   | {t,t,t,t,t} | {30,40,50,-60}      | {12000,-12000,12000,-12000} | {-3000,-3000,-3000,-3000}   | {70000,-70000,7000,-7000}             | {-7000.5,2000.5,6000.5,-16000.5}                  | {50.1,51.33,52.54,53.2}                  | {"2020-01-03 01:00:00","2020-01-06 01:00:00","2020-01-03 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {brownfo,xju,mpso}             | {f,f,f,f,f} | {21,22,23,24}       | {14000,-14000,14000,-14000} | {-5000,-5000,-5000,-5000}   | {60000,-60000,6000,-6000}             | {-500.5,200.5,766.32,-3772.43}                    | {70.31,71.2,72.75,73.5}                  | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-01 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcdefgh,IKLM,友達と会}       | {t,t,t,f,f} | {-127,126,-100,100} | {2000,-2000,2000,-2000}     | {40000,-40000,4000,-4000}   | {36854775806,-36854775806,6000,-6000} | {-6000.231,6000.452,20000.121,-20000.322}         | {-50.5,-51.5,-52.5,-53.5}                | {"2020-01-07 01:00:00","2020-01-08 01:00:00","2020-01-07 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {32767,-32768,32766,-32767} | {83647,-83648,83646,-83647} | {36854775807,-36854775808,1,2}        | {3.3999999e+10,-3.3999999e+10,-3.39e+10,3.39e+10} | {-1.79e+58,1.79e+58,-1.78e+58,-1.78e+58} | {"2020-01-08 01:00:00","9999-12-31 23:59:59","2020-01-06 01:00:00","9999-12-31 23:59:58.999"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {abcd,efgh,iklm}               | {t,t,t,t,t} | {-50,-50,50,-50}    | {11000,-11000,11000,-11000} | {-2000,-2000,-2000,-2000}   | {70000,-70000,7000,-7000}             | {-8000.855,8000.315,80000.83,-80000.445}          | {40.321,41.343,42.546,43.452}            | {"2020-01-01 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {7次ノヌ,ノヌ従,援かや}        | {t,t,t,t,t} | {30,40,50,-60}      | {4000,-4000,4000,-4000}     | {50000,-50000,5000,-5000}   | {70000,-70000,7000,-7000}             | {-8000.525,8000.765,80000.51,-80000.53}           | {-30.5,-31.5,-32.5,-33.5}                | {"2020-01-10 01:00:00","2020-01-08 01:00:00","2020-01-10 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
 {70者,32精楽,ざ}               | {f,f,f,f,f} | {42,33,22,-11}      | {15000,-15000,15000,-15000} | {1000,-50000,5000,-5000}    | {-6000,-6000,-6000,-6000}             | {-7000.5,7000.5,70000.5,-70000.5}                 | {80.12,81.32,82.34,83.86}                | {"2020-01-17 01:00:00","2020-01-08 01:00:00","2020-01-17 01:00:00","2020-01-10 01:00:00"}
