set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見
(13 rows)

set timezone to +00;
SET
-- Testcase 284:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY c2 ORDER BY 1
                                                                                                                                                                                                                                              string_agg                                                                                                                                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.
 $;$;$;$;$;$
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ
 0123456789;0123456789;0123456789;0123456789;0123456789;0123456789
 ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ
 Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo
 Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in
 In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable
 Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20
 Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog;Thequickbrownfoxjumpsoverthelazydog
 Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind
 べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見
(15 rows)

set timezone to +00;
SET
-- Testcase 285:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1
                                                                                                                                                                                                                                              string_agg                                                                                                                                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ
 0123456789;0123456789;0123456789;0123456789;0123456789;0123456789
 ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見
(7 rows)

set timezone to +00;
SET
-- Testcase 286:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1
                                                                                                                                                                                                                                              string_agg                                                                                                                                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ
 0123456789;0123456789;0123456789;0123456789;0123456789;0123456789
 ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見
(7 rows)

set timezone to +00;
SET
-- Testcase 287:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1
                                                                                                                                                                                                                                              string_agg                                                                                                                                                                                                                                               
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.
 $;$;$;$;$;$
 กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ;กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ
 いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ;いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ
 0123456789;0123456789;0123456789;0123456789;0123456789;0123456789
 Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo;Canada Denmark Turkey Yemen Tokyo
 Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in
 In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable
 Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20
 Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind;Which started out as a kind
 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見;色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見
(11 rows)

set timezone to +00;
SET
-- Testcase 288:
SELECT string_agg(c2, ';' ORDER BY c2) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      string_agg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 `~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;`~!@#$%^&*()_+=-{}[]|:;<>?/.;$;$;$;$;$;$;0123456789;0123456789;0123456789;0123456789;0123456789;0123456789;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;ăâđêôơưdêđêdờenờíìờẹ;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;Change our locale from $ to ¥ in;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;In Bulgarian it is desirable;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;Ông là nhà văn hiện thực thế kỷ 20;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;べ員葉コ番告7次ノヌ従援かやじり図安ヨ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ;敷ヘカウ告政ヨハツヤ消70者32精楽ざ
